路段,时间,蓝牌车辆数,黄牌车辆数,合计,平均车速,大车混入率,拥堵路段占比,可吸入物排放量,氮氧化物排放量,一氧化碳排放量,服务水平,管控措施,路段预测流量,v2x平均车速,v2x平均车头时距,v2x车辆数,v2x行驶里程,v2x车牌号,v2x车辆类型
柯桥互通_齐贤枢纽_宁波方向,2021-06-12 10:08:00,227,177,787,106,0.6,0.25,379,409,605,B,无,432,107,14,18,103,浙A***58,小汽车
齐贤枢纽_绍兴互通_杭州方向,2021-06-12 10:08:00,293,194,749,104,0.5,0.21,496,413,637,D,齐贤枢纽_绍兴互通_杭州方向建议实行管控措施，管控措施如下：道路限速：103km/h，可通行大车车道编号：1、2，是否开放可变车道：否,376,109,14,11,119,浙A***58,小汽车
齐贤枢纽_绍兴互通_宁波方向,2021-06-12 10:08:00,241,140,789,115,0.61,0.25,431,402,742,C,齐贤枢纽_绍兴互通_宁波方向建议实行管控措施，管控措施如下：道路限速：100km/h，可通行大车车道编号：1、2，是否开放可变车道：否,352,118,10,13,118,浙A***58,小汽车
绍兴互通_沽渚枢纽_杭州方向,2021-06-12 10:08:00,227,174,762,108,0.42,0.33,496,414,696,B,绍兴互通_沽渚枢纽_杭州方向建议实行管控措施，管控措施如下：道路限速：109km/h，可通行大车车道编号：1、2，是否开放可变车道：否,353,104,5,14,103,浙A***58,小汽车
绍兴互通_沽渚枢纽_宁波方向,2021-06-12 10:08:00,248,114,613,116,0.54,0.26,432,430,712,A,无,453,110,12,19,118,浙A***58,小汽车
沽渚枢纽_上虞互通_杭州方向,2021-06-12 10:08:00,263,184,799,115,0.6,0.3,351,407,620,B,沽渚枢纽_上虞互通_杭州方向建议实行管控措施，管控措施如下：道路限速：106km/h，可通行大车车道编号：1、2，是否开放可变车道：否,361,106,8,12,101,浙A***58,小汽车
沽渚枢纽_上虞互通_宁波方向,2021-06-12 10:08:00,209,101,706,113,0.56,0.3,469,409,609,D,沽渚枢纽_上虞互通_宁波方向建议实行管控措施，管控措施如下：道路限速：104km/h，可通行大车车道编号：1、2，是否开放可变车道：否,479,105,11,17,108,浙A***58,小汽车
上虞互通_牟山互通_杭州方向,2021-06-12 10:08:00,251,132,681,105,0.4,0.25,444,414,742,D,无,308,102,11,12,122,浙A***58,小汽车
上虞互通_牟山互通_宁波方向,2021-06-12 10:08:00,235,182,715,110,0.55,0.36,401,418,702,D,上虞互通_牟山互通_宁波方向建议实行管控措施，管控措施如下：道路限速：102km/h，可通行大车车道编号：1、2，是否开放可变车道：否,350,116,4,16,105,浙A***58,小汽车
牟山互通_余姚西枢纽_杭州方向,2021-06-12 10:08:00,298,156,709,106,0.66,0.29,304,425,662,A,牟山互通_余姚西枢纽_杭州方向建议实行管控措施，管控措施如下：道路限速：104km/h，可通行大车车道编号：1、2，是否开放可变车道：否,382,107,8,17,111,浙A***58,小汽车
牟山互通_余姚西枢纽_宁波方向,2021-06-12 10:08:00,255,105,694,110,0.55,0.22,466,406,723,D,牟山互通_余姚西枢纽_宁波方向建议实行管控措施，管控措施如下：道路限速：104km/h，可通行大车车道编号：1、2，是否开放可变车道：否,413,105,7,10,121,浙A***58,小汽车
余姚西枢纽_余姚互通_杭州方向,2021-06-12 10:08:00,280,190,651,109,0.37,0.22,437,412,674,B,无,428,102,14,19,125,浙A***58,小汽车
余姚西枢纽_余姚互通_宁波方向,2021-06-12 10:08:00,273,182,709,111,0.41,0.24,385,422,710,B,余姚西枢纽_余姚互通_宁波方向建议实行管控措施，管控措施如下：道路限速：109km/h，可通行大车车道编号：1、2，是否开放可变车道：否,362,104,10,16,102,浙A***58,小汽车
余姚互通_大隐互通_杭州方向,2021-06-12 10:08:00,280,162,781,110,0.58,0.32,487,418,737,D,余姚互通_大隐互通_杭州方向建议实行管控措施，管控措施如下：道路限速：104km/h，可通行大车车道编号：1、2，是否开放可变车道：否,326,102,6,12,104,浙A***58,小汽车
余姚互通_大隐互通_宁波方向,2021-06-12 10:08:00,298,172,605,114,0.42,0.31,420,429,698,A,无,302,114,12,14,115,浙A***58,小汽车
路网,2021-06-12 10:09:00,251,116,637,110,0.2,0.24,402,423,726,C,无,400,102,4,14,103,浙A***58,小汽车
红垦枢纽_机场互通_杭州方向,2021-06-12 10:09:00,252,131,616,116,0.23,0.28,431,408,742,D,红垦枢纽_机场互通_杭州方向建议实行管控措施，管控措施如下：道路限速：109km/h，可通行大车车道编号：1、2，是否开放可变车道：否,416,107,14,18,101,浙A***58,小汽车
红垦枢纽_机场互通_宁波方向,2021-06-12 10:09:00,247,103,663,104,0.46,0.39,337,403,624,B,红垦枢纽_机场互通_宁波方向建议实行管控措施，管控措施如下：道路限速：109km/h，可通行大车车道编号：1、2，是否开放可变车道：否,330,103,3,11,113,浙A***58,小汽车
机场互通_瓜沥互通_杭州方向,2021-06-12 10:09:00,247,199,724,103,0.22,0.23,420,421,651,B,机场互通_瓜沥互通_杭州方向建议实行管控措施，管控措施如下：道路限速：107km/h，可通行大车车道编号：1、2，是否开放可变车道：否,395,107,12,11,113,浙A***58,小汽车
机场互通_瓜沥互通_宁波方向,2021-06-12 10:09:00,241,110,686,117,0.7,0.25,320,413,647,C,无,321,117,10,11,124,浙A***58,小汽车
瓜沥互通_柯桥互通_杭州方向,2021-06-12 10:09:00,207,128,713,117,0.66,0.35,456,418,667,A,瓜沥互通_柯桥互通_杭州方向建议实行管控措施，管控措施如下：道路限速：107km/h，可通行大车车道编号：1、2，是否开放可变车道：否,484,106,4,19,111,浙A***58,小汽车
瓜沥互通_柯桥互通_宁波方向,2021-06-12 10:09:00,283,121,623,108,0.57,0.26,433,402,686,A,无,395,103,9,17,101,浙A***58,小汽车
柯桥互通_齐贤枢纽_杭州方向,2021-06-12 10:09:00,259,125,787,111,0.29,0.39,449,408,693,A,无,348,114,6,18,114,浙A***58,小汽车
柯桥互通_齐贤枢纽_宁波方向,2021-06-12 10:09:00,221,175,636,117,0.57,0.3,324,430,631,B,无,432,117,9,15,104,浙A***58,小汽车
齐贤枢纽_绍兴互通_杭州方向,2021-06-12 10:09:00,263,138,662,108,0.39,0.23,493,411,685,D,齐贤枢纽_绍兴互通_杭州方向建议实行管控措施，管控措施如下：道路限速：109km/h，可通行大车车道编号：1、2，是否开放可变车道：否,376,114,14,17,108,浙A***58,小汽车
齐贤枢纽_绍兴互通_宁波方向,2021-06-12 10:09:00,270,198,787,110,0.41,0.32,437,406,625,C,齐贤枢纽_绍兴互通_宁波方向建议实行管控措施，管控措施如下：道路限速：102km/h，可通行大车车道编号：1、2，是否开放可变车道：否,352,106,11,12,120,浙A***58,小汽车
绍兴互通_沽渚枢纽_杭州方向,2021-06-12 10:09:00,284,147,608,103,0.59,0.29,390,424,749,B,绍兴互通_沽渚枢纽_杭州方向建议实行管控措施，管控措施如下：道路限速：104km/h，可通行大车车道编号：1、2，是否开放可变车道：否,353,118,10,17,109,浙A***58,小汽车
绍兴互通_沽渚枢纽_宁波方向,2021-06-12 10:09:00,260,149,614,113,0.24,0.32,403,427,609,A,无,453,106,7,10,112,浙A***58,小汽车
沽渚枢纽_上虞互通_杭州方向,2021-06-12 10:09:00,211,197,642,106,0.23,0.33,354,408,657,B,沽渚枢纽_上虞互通_杭州方向建议实行管控措施，管控措施如下：道路限速：107km/h，可通行大车车道编号：1、2，是否开放可变车道：否,361,113,12,17,117,浙A***58,小汽车
沽渚枢纽_上虞互通_宁波方向,2021-06-12 10:09:00,234,181,671,106,0.25,0.37,487,413,608,D,沽渚枢纽_上虞互通_宁波方向建议实行管控措施，管控措施如下：道路限速：107km/h，可通行大车车道编号：1、2，是否开放可变车道：否,479,107,9,14,122,浙A***58,小汽车
上虞互通_牟山互通_杭州方向,2021-06-12 10:09:00,294,123,691,105,0.57,0.21,327,420,700,D,无,308,105,5,12,128,浙A***58,小汽车
上虞互通_牟山互通_宁波方向,2021-06-12 10:09:00,257,163,610,116,0.6,0.32,394,428,633,D,上虞互通_牟山互通_宁波方向建议实行管控措施，管控措施如下：道路限速：101km/h，可通行大车车道编号：1、2，是否开放可变车道：否,350,110,6,16,117,浙A***58,小汽车
牟山互通_余姚西枢纽_杭州方向,2021-06-12 10:09:00,230,189,613,104,0.42,0.22,373,428,750,A,牟山互通_余姚西枢纽_杭州方向建议实行管控措施，管控措施如下：道路限速：106km/h，可通行大车车道编号：1、2，是否开放可变车道：否,382,113,7,19,107,浙A***58,小汽车
牟山互通_余姚西枢纽_宁波方向,2021-06-12 10:09:00,291,139,645,117,0.44,0.29,494,409,626,D,牟山互通_余姚西枢纽_宁波方向建议实行管控措施，管控措施如下：道路限速：109km/h，可通行大车车道编号：1、2，是否开放可变车道：否,413,103,8,11,102,浙A***58,小汽车
余姚西枢纽_余姚互通_杭州方向,2021-06-12 10:09:00,268,194,702,112,0.44,0.27,318,417,630,B,无,428,116,10,16,104,浙A***58,小汽车
余姚西枢纽_余姚互通_宁波方向,2021-06-12 10:09:00,208,153,789,116,0.66,0.21,455,428,713,B,余姚西枢纽_余姚互通_宁波方向建议实行管控措施，管控措施如下：道路限速：101km/h，可通行大车车道编号：1、2，是否开放可变车道：否,362,112,6,15,119,浙A***58,小汽车
余姚互通_大隐互通_杭州方向,2021-06-12 10:09:00,211,124,653,110,0.69,0.27,365,404,648,D,余姚互通_大隐互通_杭州方向建议实行管控措施，管控措施如下：道路限速：105km/h，可通行大车车道编号：1、2，是否开放可变车道：否,326,109,12,10,118,浙A***58,小汽车
余姚互通_大隐互通_宁波方向,2021-06-12 10:09:00,273,192,608,105,0.22,0.28,360,407,703,A,无,302,108,8,12,114,浙A***58,小汽车
路网,2021-06-12 10:00:00,219,175,793,118,0.45,0.22,422,413,684,A,无,350,110,6,17,115,浙A***58,小汽车
红垦枢纽_机场互通_杭州方向,2021-06-12 10:00:00,297,169,673,109,0.53,0.35,474,416,644,C,无,498,109,5,16,109,浙A***58,小汽车
红垦枢纽_机场互通_宁波方向,2021-06-12 10:00:00,226,194,738,118,0.66,0.24,370,430,620,C,红垦枢纽_机场互通_宁波方向建议实行管控措施，管控措施如下：道路限速：103km/h，可通行大车车道编号：1、2，是否开放可变车道：否,412,117,6,11,116,浙A***58,小汽车
机场互通_瓜沥互通_杭州方向,2021-06-12 10:00:00,228,109,756,104,0.3,0.26,448,407,649,D,机场互通_瓜沥互通_杭州方向建议实行管控措施，管控措施如下：道路限速：103km/h，可通行大车车道编号：1、2，是否开放可变车道：否,407,118,6,11,121,浙A***58,小汽车
机场互通_瓜沥互通_宁波方向,2021-06-12 10:00:00,201,175,793,116,0.2,0.28,427,426,722,A,机场互通_瓜沥互通_宁波方向建议实行管控措施，管控措施如下：道路限速：109km/h，可通行大车车道编号：1、2，是否开放可变车道：否,473,102,13,11,116,浙A***58,小汽车
瓜沥互通_柯桥互通_杭州方向,2021-06-12 10:00:00,263,149,645,107,0.66,0.29,486,410,683,D,无,458,113,11,17,110,浙A***58,小汽车
瓜沥互通_柯桥互通_宁波方向,2021-06-12 10:00:00,215,156,638,105,0.23,0.25,496,400,663,A,瓜沥互通_柯桥互通_宁波方向建议实行管控措施，管控措施如下：道路限速：105km/h，可通行大车车道编号：1、2，是否开放可变车道：否,385,102,11,19,100,浙A***58,小汽车
柯桥互通_齐贤枢纽_杭州方向,2021-06-12 10:00:00,251,158,673,116,0.45,0.37,405,405,750,B,无,459,115,5,10,115,浙A***58,小汽车
柯桥互通_齐贤枢纽_宁波方向,2021-06-12 10:00:00,227,152,725,110,0.5,0.23,412,412,601,C,柯桥互通_齐贤枢纽_宁波方向建议实行管控措施，管控措施如下：道路限速：107km/h，可通行大车车道编号：1、2，是否开放可变车道：否,428,107,12,16,107,浙A***58,小汽车
齐贤枢纽_绍兴互通_杭州方向,2021-06-12 10:00:00,236,159,790,109,0.63,0.23,353,430,611,C,齐贤枢纽_绍兴互通_杭州方向建议实行管控措施，管控措施如下：道路限速：107km/h，可通行大车车道编号：1、2，是否开放可变车道：否,378,108,9,13,128,浙A***58,小汽车
齐贤枢纽_绍兴互通_宁波方向,2021-06-12 10:00:00,299,138,695,106,0.59,0.24,409,425,659,B,无,421,110,11,11,111,浙A***58,小汽车
绍兴互通_沽渚枢纽_杭州方向,2021-06-12 10:00:00,210,193,691,109,0.34,0.3,467,404,727,C,绍兴互通_沽渚枢纽_杭州方向建议实行管控措施，管控措施如下：道路限速：105km/h，可通行大车车道编号：1、2，是否开放可变车道：否,480,106,7,16,111,浙A***58,小汽车
绍兴互通_沽渚枢纽_宁波方向,2021-06-12 10:00:00,203,163,795,117,0.42,0.27,457,410,625,A,绍兴互通_沽渚枢纽_宁波方向建议实行管控措施，管控措施如下：道路限速：107km/h，可通行大车车道编号：1、2，是否开放可变车道：否,418,117,8,13,131,浙A***58,小汽车
沽渚枢纽_上虞互通_杭州方向,2021-06-12 10:00:00,242,158,605,104,0.68,0.31,447,419,717,B,无,394,113,6,12,126,浙A***58,小汽车
沽渚枢纽_上虞互通_宁波方向,2021-06-12 10:00:00,296,109,782,112,0.23,0.28,416,423,712,D,无,301,110,6,14,131,浙A***58,小汽车
上虞互通_牟山互通_杭州方向,2021-06-12 10:00:00,222,112,767,117,0.31,0.28,455,402,705,A,无,381,117,12,14,109,浙A***58,小汽车
上虞互通_牟山互通_宁波方向,2021-06-12 10:00:00,200,105,620,117,0.26,0.25,489,409,721,D,上虞互通_牟山互通_宁波方向建议实行管控措施，管控措施如下：道路限速：105km/h，可通行大车车道编号：1、2，是否开放可变车道：否,459,112,6,15,115,浙A***58,小汽车
牟山互通_余姚西枢纽_杭州方向,2021-06-12 10:00:00,266,126,721,118,0.27,0.39,494,431,620,A,无,462,109,13,14,124,浙A***58,小汽车
牟山互通_余姚西枢纽_宁波方向,2021-06-12 10:00:00,253,119,788,114,0.32,0.29,391,410,715,C,无,470,106,3,14,105,浙A***58,小汽车
余姚西枢纽_余姚互通_杭州方向,2021-06-12 10:00:00,275,100,662,109,0.35,0.23,370,420,749,C,无,460,107,5,12,126,浙A***58,小汽车
余姚西枢纽_余姚互通_宁波方向,2021-06-12 10:00:00,215,140,650,116,0.42,0.3,341,414,698,C,余姚西枢纽_余姚互通_宁波方向建议实行管控措施，管控措施如下：道路限速：107km/h，可通行大车车道编号：1、2，是否开放可变车道：否,384,106,13,11,129,浙A***58,小汽车
余姚互通_大隐互通_杭州方向,2021-06-12 10:00:00,233,166,622,111,0.26,0.32,478,428,648,D,余姚互通_大隐互通_杭州方向建议实行管控措施，管控措施如下：道路限速：104km/h，可通行大车车道编号：1、2，是否开放可变车道：否,445,107,14,14,124,浙A***58,小汽车
余姚互通_大隐互通_宁波方向,2021-06-12 10:00:00,212,121,652,108,0.56,0.33,369,411,689,D,无,475,113,12,10,109,浙A***58,小汽车
路网,2021-06-12 10:11:00,229,131,678,112,0.57,0.27,411,414,619,A,无,350,115,4,17,127,浙A***58,小汽车
红垦枢纽_机场互通_杭州方向,2021-06-12 10:11:00,275,160,722,113,0.67,0.25,372,411,729,C,无,498,102,12,10,100,浙A***58,小汽车
红垦枢纽_机场互通_宁波方向,2021-06-12 10:11:00,201,125,604,115,0.24,0.31,357,426,645,C,红垦枢纽_机场互通_宁波方向建议实行管控措施，管控措施如下：道路限速：104km/h，可通行大车车道编号：1、2，是否开放可变车道：否,412,103,11,11,119,浙A***58,小汽车
机场互通_瓜沥互通_杭州方向,2021-06-12 10:11:00,234,156,699,117,0.33,0.33,326,408,664,D,机场互通_瓜沥互通_杭州方向建议实行管控措施，管控措施如下：道路限速：103km/h，可通行大车车道编号：1、2，是否开放可变车道：否,407,109,11,11,105,浙A***58,小汽车
机场互通_瓜沥互通_宁波方向,2021-06-12 10:11:00,257,100,668,111,0.23,0.28,444,430,738,A,机场互通_瓜沥互通_宁波方向建议实行管控措施，管控措施如下：道路限速：104km/h，可通行大车车道编号：1、2，是否开放可变车道：否,473,114,13,13,131,浙A***58,小汽车
瓜沥互通_柯桥互通_杭州方向,2021-06-12 10:11:00,224,150,785,109,0.44,0.31,401,410,723,D,无,458,103,8,12,103,浙A***58,小汽车
瓜沥互通_柯桥互通_宁波方向,2021-06-12 10:11:00,264,175,759,104,0.67,0.26,341,401,618,A,瓜沥互通_柯桥互通_宁波方向建议实行管控措施，管控措施如下：道路限速：104km/h，可通行大车车道编号：1、2，是否开放可变车道：否,385,104,8,12,100,浙A***58,小汽车
柯桥互通_齐贤枢纽_杭州方向,2021-06-12 10:11:00,272,163,777,108,0.26,0.28,393,414,653,B,无,459,117,4,16,120,浙A***58,小汽车
柯桥互通_齐贤枢纽_宁波方向,2021-06-12 10:11:00,225,108,729,107,0.5,0.29,449,416,694,C,柯桥互通_齐贤枢纽_宁波方向建议实行管控措施，管控措施如下：道路限速：105km/h，可通行大车车道编号：1、2，是否开放可变车道：否,428,109,12,13,107,浙A***58,小汽车
齐贤枢纽_绍兴互通_杭州方向,2021-06-12 10:11:00,282,120,719,109,0.53,0.34,421,409,719,C,齐贤枢纽_绍兴互通_杭州方向建议实行管控措施，管控措施如下：道路限速：109km/h，可通行大车车道编号：1、2，是否开放可变车道：否,378,103,10,13,107,浙A***58,小汽车
齐贤枢纽_绍兴互通_宁波方向,2021-06-12 10:11:00,221,140,752,116,0.47,0.39,309,408,612,B,无,421,107,11,16,120,浙A***58,小汽车
绍兴互通_沽渚枢纽_杭州方向,2021-06-12 10:11:00,284,121,742,117,0.56,0.25,433,412,741,C,绍兴互通_沽渚枢纽_杭州方向建议实行管控措施，管控措施如下：道路限速：104km/h，可通行大车车道编号：1、2，是否开放可变车道：否,480,117,7,16,108,浙A***58,小汽车
绍兴互通_沽渚枢纽_宁波方向,2021-06-12 10:11:00,208,177,685,104,0.58,0.2,337,407,649,A,绍兴互通_沽渚枢纽_宁波方向建议实行管控措施，管控措施如下：道路限速：100km/h，可通行大车车道编号：1、2，是否开放可变车道：否,418,110,14,18,128,浙A***58,小汽车
沽渚枢纽_上虞互通_杭州方向,2021-06-12 10:11:00,278,101,602,118,0.61,0.26,363,416,687,B,无,394,102,8,10,113,浙A***58,小汽车
沽渚枢纽_上虞互通_宁波方向,2021-06-12 10:11:00,201,135,669,112,0.33,0.26,459,424,727,D,无,301,104,9,14,112,浙A***58,小汽车
上虞互通_牟山互通_杭州方向,2021-06-12 10:11:00,248,181,762,116,0.49,0.22,411,419,716,A,无,381,103,3,19,129,浙A***58,小汽车
上虞互通_牟山互通_宁波方向,2021-06-12 10:11:00,227,131,723,104,0.4,0.2,433,427,667,D,上虞互通_牟山互通_宁波方向建议实行管控措施，管控措施如下：道路限速：106km/h，可通行大车车道编号：1、2，是否开放可变车道：否,459,103,7,13,110,浙A***58,小汽车
牟山互通_余姚西枢纽_杭州方向,2021-06-12 10:11:00,278,195,789,113,0.22,0.28,347,403,638,A,无,462,110,13,17,119,浙A***58,小汽车
牟山互通_余姚西枢纽_宁波方向,2021-06-12 10:11:00,257,139,617,117,0.33,0.31,483,415,662,C,无,470,110,12,19,117,浙A***58,小汽车
余姚西枢纽_余姚互通_杭州方向,2021-06-12 10:11:00,224,170,730,103,0.5,0.39,444,408,688,C,无,460,115,3,14,125,浙A***58,小汽车
余姚西枢纽_余姚互通_宁波方向,2021-06-12 10:11:00,247,133,655,105,0.27,0.33,347,403,651,C,余姚西枢纽_余姚互通_宁波方向建议实行管控措施，管控措施如下：道路限速：107km/h，可通行大车车道编号：1、2，是否开放可变车道：否,384,103,14,16,114,浙A***58,小汽车
余姚互通_大隐互通_杭州方向,2021-06-12 10:11:00,215,143,730,107,0.6,0.22,448,415,690,D,余姚互通_大隐互通_杭州方向建议实行管控措施，管控措施如下：道路限速：104km/h，可通行大车车道编号：1、2，是否开放可变车道：否,445,118,4,18,123,浙A***58,小汽车
余姚互通_大隐互通_宁波方向,2021-06-12 10:11:00,237,157,774,118,0.33,0.28,407,428,742,D,无,475,114,11,13,127,浙A***58,小汽车
路网,2021-06-12 10:12:00,209,111,748,115,0.36,0.28,473,404,604,A,无,350,102,11,17,100,浙A***58,小汽车
红垦枢纽_机场互通_杭州方向,2021-06-12 10:12:00,253,192,793,106,0.45,0.2,444,421,714,C,无,498,116,5,10,117,浙A***58,小汽车
红垦枢纽_机场互通_宁波方向,2021-06-12 10:12:00,256,181,603,108,0.54,0.23,349,413,619,C,红垦枢纽_机场互通_宁波方向建议实行管控措施，管控措施如下：道路限速：101km/h，可通行大车车道编号：1、2，是否开放可变车道：否,412,106,10,15,123,浙A***58,小汽车
机场互通_瓜沥互通_杭州方向,2021-06-12 10:12:00,247,152,749,114,0.4,0.38,485,425,675,D,机场互通_瓜沥互通_杭州方向建议实行管控措施，管控措施如下：道路限速：108km/h，可通行大车车道编号：1、2，是否开放可变车道：否,407,116,13,15,126,浙A***58,小汽车
机场互通_瓜沥互通_宁波方向,2021-06-12 10:12:00,295,159,608,104,0.69,0.3,351,426,729,A,机场互通_瓜沥互通_宁波方向建议实行管控措施，管控措施如下：道路限速：106km/h，可通行大车车道编号：1、2，是否开放可变车道：否,473,106,13,12,128,浙A***58,小汽车
瓜沥互通_柯桥互通_杭州方向,2021-06-12 10:12:00,294,121,649,118,0.53,0.24,391,422,725,D,无,458,103,6,11,117,浙A***58,小汽车
瓜沥互通_柯桥互通_宁波方向,2021-06-12 10:12:00,215,112,734,111,0.69,0.38,311,430,634,A,瓜沥互通_柯桥互通_宁波方向建议实行管控措施，管控措施如下：道路限速：107km/h，可通行大车车道编号：1、2，是否开放可变车道：否,385,116,12,12,112,浙A***58,小汽车
柯桥互通_齐贤枢纽_杭州方向,2021-06-12 10:12:00,260,112,662,105,0.63,0.2,386,403,733,B,无,459,110,11,13,108,浙A***58,小汽车
柯桥互通_齐贤枢纽_宁波方向,2021-06-12 10:12:00,273,135,663,106,0.56,0.33,352,401,623,C,柯桥互通_齐贤枢纽_宁波方向建议实行管控措施，管控措施如下：道路限速：101km/h，可通行大车车道编号：1、2，是否开放可变车道：否,428,106,10,12,120,浙A***58,小汽车
齐贤枢纽_绍兴互通_杭州方向,2021-06-12 10:12:00,271,169,648,104,0.49,0.27,331,401,606,C,齐贤枢纽_绍兴互通_杭州方向建议实行管控措施，管控措施如下：道路限速：105km/h，可通行大车车道编号：1、2，是否开放可变车道：否,378,115,10,17,117,浙A***58,小汽车
齐贤枢纽_绍兴互通_宁波方向,2021-06-12 10:12:00,217,113,747,105,0.49,0.36,426,418,662,B,无,421,104,6,14,111,浙A***58,小汽车
绍兴互通_沽渚枢纽_杭州方向,2021-06-12 10:12:00,298,158,661,115,0.44,0.27,304,410,744,C,绍兴互通_沽渚枢纽_杭州方向建议实行管控措施，管控措施如下：道路限速：101km/h，可通行大车车道编号：1、2，是否开放可变车道：否,480,102,4,14,126,浙A***58,小汽车
绍兴互通_沽渚枢纽_宁波方向,2021-06-12 10:12:00,239,120,623,103,0.21,0.37,443,418,631,A,绍兴互通_沽渚枢纽_宁波方向建议实行管控措施，管控措施如下：道路限速：108km/h，可通行大车车道编号：1、2，是否开放可变车道：否,418,115,14,11,113,浙A***58,小汽车
沽渚枢纽_上虞互通_杭州方向,2021-06-12 10:12:00,232,188,750,104,0.34,0.32,331,411,690,B,无,394,103,6,10,129,浙A***58,小汽车
沽渚枢纽_上虞互通_宁波方向,2021-06-12 10:12:00,295,148,672,110,0.22,0.24,350,405,603,D,无,301,108,7,16,123,浙A***58,小汽车
