路段,时间,蓝牌车辆数,黄牌车辆数,合计,平均车速,大车混入率,拥堵路段占比,可吸入物排放量,氮氧化物排放量,一氧化碳排放量,服务水平,管控措施,路段预测流量,v2x平均车速,v2x平均车头时距,v2x车辆数,v2x行驶里程,v2x车牌号,v2x车辆类型
上虞互通_牟山互通_杭州方向,2021-06-12 10:12:00,230,141,633,118,0.24,0.28,409,416,680,A,无,381,105,4,18,102,浙A***58,小汽车
上虞互通_牟山互通_宁波方向,2021-06-12 10:12:00,263,139,634,104,0.55,0.26,410,417,667,D,上虞互通_牟山互通_宁波方向建议实行管控措施，管控措施如下：道路限速：107km/h，可通行大车车道编号：1、2，是否开放可变车道：否,459,113,11,10,130,浙A***58,小汽车
牟山互通_余姚西枢纽_杭州方向,2021-06-12 10:12:00,248,184,696,116,0.63,0.34,454,404,604,A,无,462,111,6,14,101,浙A***58,小汽车
牟山互通_余姚西枢纽_宁波方向,2021-06-12 10:12:00,273,137,683,108,0.58,0.39,308,403,677,C,无,470,112,13,10,106,浙A***58,小汽车
余姚西枢纽_余姚互通_杭州方向,2021-06-12 10:12:00,281,148,759,114,0.51,0.4,377,426,603,C,无,460,114,5,15,106,浙A***58,小汽车
余姚西枢纽_余姚互通_宁波方向,2021-06-12 10:12:00,222,182,713,108,0.25,0.38,480,425,613,C,余姚西枢纽_余姚互通_宁波方向建议实行管控措施，管控措施如下：道路限速：106km/h，可通行大车车道编号：1、2，是否开放可变车道：否,384,106,4,17,103,浙A***58,小汽车
余姚互通_大隐互通_杭州方向,2021-06-12 10:12:00,216,184,660,106,0.49,0.37,465,404,655,D,余姚互通_大隐互通_杭州方向建议实行管控措施，管控措施如下：道路限速：105km/h，可通行大车车道编号：1、2，是否开放可变车道：否,445,108,5,13,124,浙A***58,小汽车
余姚互通_大隐互通_宁波方向,2021-06-12 10:12:00,221,105,737,109,0.28,0.28,471,416,672,D,无,475,111,13,13,101,浙A***58,小汽车
路网,2021-06-12 10:13:00,281,192,780,111,0.57,0.33,345,417,628,A,无,350,110,14,12,112,浙A***58,小汽车
红垦枢纽_机场互通_杭州方向,2021-06-12 10:13:00,218,190,706,117,0.35,0.26,462,406,708,C,无,498,117,11,14,130,浙A***58,小汽车
红垦枢纽_机场互通_宁波方向,2021-06-12 10:13:00,215,148,696,113,0.29,0.33,331,424,607,C,红垦枢纽_机场互通_宁波方向建议实行管控措施，管控措施如下：道路限速：105km/h，可通行大车车道编号：1、2，是否开放可变车道：否,412,115,6,16,109,浙A***58,小汽车
机场互通_瓜沥互通_杭州方向,2021-06-12 10:13:00,233,125,699,112,0.7,0.33,344,423,692,D,机场互通_瓜沥互通_杭州方向建议实行管控措施，管控措施如下：道路限速：109km/h，可通行大车车道编号：1、2，是否开放可变车道：否,407,107,4,14,110,浙A***58,小汽车
机场互通_瓜沥互通_宁波方向,2021-06-12 10:13:00,261,116,791,107,0.57,0.22,443,418,683,A,机场互通_瓜沥互通_宁波方向建议实行管控措施，管控措施如下：道路限速：107km/h，可通行大车车道编号：1、2，是否开放可变车道：否,473,103,3,11,122,浙A***58,小汽车
瓜沥互通_柯桥互通_杭州方向,2021-06-12 10:13:00,267,120,703,112,0.48,0.32,324,402,720,D,无,458,108,11,10,102,浙A***58,小汽车
瓜沥互通_柯桥互通_宁波方向,2021-06-12 10:13:00,234,109,646,109,0.26,0.31,422,401,740,A,瓜沥互通_柯桥互通_宁波方向建议实行管控措施，管控措施如下：道路限速：105km/h，可通行大车车道编号：1、2，是否开放可变车道：否,385,117,10,15,117,浙A***58,小汽车
柯桥互通_齐贤枢纽_杭州方向,2021-06-12 10:13:00,287,172,644,116,0.65,0.28,386,400,747,B,无,459,109,14,11,108,浙A***58,小汽车
柯桥互通_齐贤枢纽_宁波方向,2021-06-12 10:13:00,218,160,739,111,0.3,0.25,381,418,730,C,柯桥互通_齐贤枢纽_宁波方向建议实行管控措施，管控措施如下：道路限速：105km/h，可通行大车车道编号：1、2，是否开放可变车道：否,428,104,6,10,128,浙A***58,小汽车
齐贤枢纽_绍兴互通_杭州方向,2021-06-12 10:13:00,218,194,629,107,0.5,0.3,379,409,602,C,齐贤枢纽_绍兴互通_杭州方向建议实行管控措施，管控措施如下：道路限速：106km/h，可通行大车车道编号：1、2，是否开放可变车道：否,378,104,14,12,114,浙A***58,小汽车
齐贤枢纽_绍兴互通_宁波方向,2021-06-12 10:13:00,219,109,605,109,0.26,0.26,451,416,708,B,无,421,117,6,11,123,浙A***58,小汽车
绍兴互通_沽渚枢纽_杭州方向,2021-06-12 10:13:00,215,174,791,110,0.49,0.21,371,426,656,C,绍兴互通_沽渚枢纽_杭州方向建议实行管控措施，管控措施如下：道路限速：107km/h，可通行大车车道编号：1、2，是否开放可变车道：否,480,109,14,19,107,浙A***58,小汽车
绍兴互通_沽渚枢纽_宁波方向,2021-06-12 10:13:00,213,152,738,106,0.5,0.37,414,409,734,A,绍兴互通_沽渚枢纽_宁波方向建议实行管控措施，管控措施如下：道路限速：106km/h，可通行大车车道编号：1、2，是否开放可变车道：否,418,108,10,19,110,浙A***58,小汽车
沽渚枢纽_上虞互通_杭州方向,2021-06-12 10:13:00,263,135,666,108,0.31,0.26,491,415,608,B,无,394,118,4,17,117,浙A***58,小汽车
沽渚枢纽_上虞互通_宁波方向,2021-06-12 10:13:00,201,131,653,109,0.63,0.31,499,425,735,D,无,301,109,6,19,120,浙A***58,小汽车
上虞互通_牟山互通_杭州方向,2021-06-12 10:13:00,222,144,721,108,0.63,0.31,389,408,663,A,无,381,115,11,14,121,浙A***58,小汽车
上虞互通_牟山互通_宁波方向,2021-06-12 10:13:00,252,108,709,114,0.6,0.24,392,402,677,D,上虞互通_牟山互通_宁波方向建议实行管控措施，管控措施如下：道路限速：105km/h，可通行大车车道编号：1、2，是否开放可变车道：否,459,111,3,10,108,浙A***58,小汽车
牟山互通_余姚西枢纽_杭州方向,2021-06-12 10:13:00,274,115,734,110,0.58,0.22,490,400,745,A,无,462,110,12,18,106,浙A***58,小汽车
牟山互通_余姚西枢纽_宁波方向,2021-06-12 10:13:00,283,155,732,108,0.42,0.25,398,409,624,C,无,470,111,6,14,127,浙A***58,小汽车
余姚西枢纽_余姚互通_杭州方向,2021-06-12 10:13:00,276,123,606,106,0.38,0.27,352,411,644,C,无,460,118,6,17,112,浙A***58,小汽车
余姚西枢纽_余姚互通_宁波方向,2021-06-12 10:13:00,293,168,722,107,0.33,0.29,387,421,670,C,余姚西枢纽_余姚互通_宁波方向建议实行管控措施，管控措施如下：道路限速：100km/h，可通行大车车道编号：1、2，是否开放可变车道：否,384,117,6,17,120,浙A***58,小汽车
余姚互通_大隐互通_杭州方向,2021-06-12 10:13:00,266,126,663,110,0.3,0.37,361,417,602,D,余姚互通_大隐互通_杭州方向建议实行管控措施，管控措施如下：道路限速：100km/h，可通行大车车道编号：1、2，是否开放可变车道：否,445,117,11,11,106,浙A***58,小汽车
余姚互通_大隐互通_宁波方向,2021-06-12 10:13:00,236,140,660,114,0.23,0.29,445,411,649,D,无,475,105,9,19,101,浙A***58,小汽车
路网,2021-06-12 10:14:00,200,151,616,117,0.31,0.21,482,419,656,A,无,350,108,8,16,128,浙A***58,小汽车
红垦枢纽_机场互通_杭州方向,2021-06-12 10:14:00,268,141,781,117,0.53,0.3,446,401,613,C,无,498,117,9,15,127,浙A***58,小汽车
红垦枢纽_机场互通_宁波方向,2021-06-12 10:14:00,202,110,798,110,0.37,0.26,320,422,610,C,红垦枢纽_机场互通_宁波方向建议实行管控措施，管控措施如下：道路限速：108km/h，可通行大车车道编号：1、2，是否开放可变车道：否,412,118,10,13,124,浙A***58,小汽车
机场互通_瓜沥互通_杭州方向,2021-06-12 10:14:00,269,119,750,115,0.43,0.27,409,402,708,D,机场互通_瓜沥互通_杭州方向建议实行管控措施，管控措施如下：道路限速：107km/h，可通行大车车道编号：1、2，是否开放可变车道：否,407,113,8,19,112,浙A***58,小汽车
机场互通_瓜沥互通_宁波方向,2021-06-12 10:14:00,291,131,765,117,0.51,0.38,405,420,666,A,机场互通_瓜沥互通_宁波方向建议实行管控措施，管控措施如下：道路限速：107km/h，可通行大车车道编号：1、2，是否开放可变车道：否,473,111,13,14,126,浙A***58,小汽车
瓜沥互通_柯桥互通_杭州方向,2021-06-12 10:14:00,266,100,612,106,0.51,0.29,327,401,727,D,无,458,110,12,11,104,浙A***58,小汽车
瓜沥互通_柯桥互通_宁波方向,2021-06-12 10:14:00,276,186,743,110,0.67,0.29,331,427,624,A,瓜沥互通_柯桥互通_宁波方向建议实行管控措施，管控措施如下：道路限速：109km/h，可通行大车车道编号：1、2，是否开放可变车道：否,385,108,9,15,113,浙A***58,小汽车
柯桥互通_齐贤枢纽_杭州方向,2021-06-12 10:14:00,278,143,761,106,0.6,0.21,327,428,748,B,无,459,103,3,16,130,浙A***58,小汽车
柯桥互通_齐贤枢纽_宁波方向,2021-06-12 10:14:00,281,157,711,109,0.67,0.38,403,408,689,C,柯桥互通_齐贤枢纽_宁波方向建议实行管控措施，管控措施如下：道路限速：107km/h，可通行大车车道编号：1、2，是否开放可变车道：否,428,117,9,18,108,浙A***58,小汽车
齐贤枢纽_绍兴互通_杭州方向,2021-06-12 10:14:00,247,123,681,110,0.54,0.34,351,407,683,C,齐贤枢纽_绍兴互通_杭州方向建议实行管控措施，管控措施如下：道路限速：102km/h，可通行大车车道编号：1、2，是否开放可变车道：否,378,110,8,19,124,浙A***58,小汽车
齐贤枢纽_绍兴互通_宁波方向,2021-06-12 10:14:00,260,102,748,111,0.52,0.27,353,423,654,B,无,421,102,14,15,116,浙A***58,小汽车
绍兴互通_沽渚枢纽_杭州方向,2021-06-12 10:14:00,233,182,636,111,0.36,0.32,493,427,688,C,绍兴互通_沽渚枢纽_杭州方向建议实行管控措施，管控措施如下：道路限速：108km/h，可通行大车车道编号：1、2，是否开放可变车道：否,480,111,8,14,110,浙A***58,小汽车
绍兴互通_沽渚枢纽_宁波方向,2021-06-12 10:14:00,230,120,682,106,0.25,0.24,411,417,716,A,绍兴互通_沽渚枢纽_宁波方向建议实行管控措施，管控措施如下：道路限速：102km/h，可通行大车车道编号：1、2，是否开放可变车道：否,418,105,8,13,131,浙A***58,小汽车
沽渚枢纽_上虞互通_杭州方向,2021-06-12 10:14:00,242,148,790,103,0.7,0.24,330,412,669,B,无,394,102,14,19,123,浙A***58,小汽车
沽渚枢纽_上虞互通_宁波方向,2021-06-12 10:14:00,204,171,638,105,0.44,0.33,381,408,688,D,无,301,108,9,11,127,浙A***58,小汽车
上虞互通_牟山互通_杭州方向,2021-06-12 10:14:00,242,129,786,110,0.57,0.4,404,417,603,A,无,381,107,4,12,100,浙A***58,小汽车
上虞互通_牟山互通_宁波方向,2021-06-12 10:14:00,234,115,636,115,0.59,0.21,353,423,662,D,上虞互通_牟山互通_宁波方向建议实行管控措施，管控措施如下：道路限速：108km/h，可通行大车车道编号：1、2，是否开放可变车道：否,459,118,9,16,123,浙A***58,小汽车
牟山互通_余姚西枢纽_杭州方向,2021-06-12 10:14:00,276,172,724,106,0.21,0.26,436,417,700,A,无,462,105,9,16,118,浙A***58,小汽车
牟山互通_余姚西枢纽_宁波方向,2021-06-12 10:14:00,218,115,636,118,0.29,0.23,312,420,621,C,无,470,112,10,15,123,浙A***58,小汽车
余姚西枢纽_余姚互通_杭州方向,2021-06-12 10:14:00,227,137,637,116,0.33,0.24,381,423,727,C,无,460,103,4,17,109,浙A***58,小汽车
余姚西枢纽_余姚互通_宁波方向,2021-06-12 10:14:00,246,171,625,103,0.48,0.33,360,420,605,C,余姚西枢纽_余姚互通_宁波方向建议实行管控措施，管控措施如下：道路限速：103km/h，可通行大车车道编号：1、2，是否开放可变车道：否,384,111,4,15,128,浙A***58,小汽车
余姚互通_大隐互通_杭州方向,2021-06-12 10:14:00,235,153,732,114,0.44,0.33,343,420,702,D,余姚互通_大隐互通_杭州方向建议实行管控措施，管控措施如下：道路限速：102km/h，可通行大车车道编号：1、2，是否开放可变车道：否,445,112,6,13,116,浙A***58,小汽车
余姚互通_大隐互通_宁波方向,2021-06-12 10:14:00,255,108,769,109,0.47,0.36,472,404,644,D,无,475,110,4,16,113,浙A***58,小汽车
路网,2021-06-12 10:15:00,265,160,757,107,0.28,0.36,419,401,603,A,无,350,114,4,11,115,浙A***58,小汽车
红垦枢纽_机场互通_杭州方向,2021-06-12 10:15:00,210,117,797,104,0.23,0.35,464,415,710,C,无,498,112,8,19,125,浙A***58,小汽车
红垦枢纽_机场互通_宁波方向,2021-06-12 10:15:00,286,168,734,116,0.5,0.33,423,427,602,C,红垦枢纽_机场互通_宁波方向建议实行管控措施，管控措施如下：道路限速：102km/h，可通行大车车道编号：1、2，是否开放可变车道：否,412,111,13,11,117,浙A***58,小汽车
机场互通_瓜沥互通_杭州方向,2021-06-12 10:15:00,220,199,632,108,0.57,0.37,476,417,676,D,机场互通_瓜沥互通_杭州方向建议实行管控措施，管控措施如下：道路限速：100km/h，可通行大车车道编号：1、2，是否开放可变车道：否,407,104,8,16,126,浙A***58,小汽车
机场互通_瓜沥互通_宁波方向,2021-06-12 10:15:00,234,156,726,111,0.36,0.21,354,401,703,A,机场互通_瓜沥互通_宁波方向建议实行管控措施，管控措施如下：道路限速：105km/h，可通行大车车道编号：1、2，是否开放可变车道：否,473,106,4,16,101,浙A***58,小汽车
瓜沥互通_柯桥互通_杭州方向,2021-06-12 10:15:00,241,199,754,112,0.22,0.28,390,425,677,D,无,458,113,11,18,105,浙A***58,小汽车
瓜沥互通_柯桥互通_宁波方向,2021-06-12 10:15:00,297,106,784,107,0.22,0.4,386,418,657,A,瓜沥互通_柯桥互通_宁波方向建议实行管控措施，管控措施如下：道路限速：102km/h，可通行大车车道编号：1、2，是否开放可变车道：否,385,105,8,18,118,浙A***58,小汽车
柯桥互通_齐贤枢纽_杭州方向,2021-06-12 10:15:00,267,198,691,115,0.3,0.31,372,425,705,B,无,459,102,4,13,119,浙A***58,小汽车
柯桥互通_齐贤枢纽_宁波方向,2021-06-12 10:15:00,229,198,633,111,0.65,0.27,385,411,736,C,柯桥互通_齐贤枢纽_宁波方向建议实行管控措施，管控措施如下：道路限速：109km/h，可通行大车车道编号：1、2，是否开放可变车道：否,428,117,5,16,110,浙A***58,小汽车
齐贤枢纽_绍兴互通_杭州方向,2021-06-12 10:15:00,282,183,663,111,0.43,0.38,404,411,664,C,齐贤枢纽_绍兴互通_杭州方向建议实行管控措施，管控措施如下：道路限速：101km/h，可通行大车车道编号：1、2，是否开放可变车道：否,378,105,10,15,128,浙A***58,小汽车
齐贤枢纽_绍兴互通_宁波方向,2021-06-12 10:15:00,233,100,778,104,0.4,0.22,303,404,698,B,无,421,105,3,13,121,浙A***58,小汽车
绍兴互通_沽渚枢纽_杭州方向,2021-06-12 10:15:00,208,188,654,106,0.62,0.24,388,426,646,C,绍兴互通_沽渚枢纽_杭州方向建议实行管控措施，管控措施如下：道路限速：102km/h，可通行大车车道编号：1、2，是否开放可变车道：否,480,116,8,11,109,浙A***58,小汽车
绍兴互通_沽渚枢纽_宁波方向,2021-06-12 10:15:00,276,128,766,110,0.62,0.3,353,404,691,A,绍兴互通_沽渚枢纽_宁波方向建议实行管控措施，管控措施如下：道路限速：103km/h，可通行大车车道编号：1、2，是否开放可变车道：否,418,103,12,17,106,浙A***58,小汽车
沽渚枢纽_上虞互通_杭州方向,2021-06-12 10:15:00,290,143,677,110,0.68,0.27,344,427,690,B,无,394,116,11,11,101,浙A***58,小汽车
沽渚枢纽_上虞互通_宁波方向,2021-06-12 10:15:00,260,153,765,117,0.61,0.26,472,413,716,D,无,301,102,13,17,120,浙A***58,小汽车
上虞互通_牟山互通_杭州方向,2021-06-12 10:15:00,224,178,766,105,0.62,0.35,331,409,637,A,无,381,105,3,18,120,浙A***58,小汽车
上虞互通_牟山互通_宁波方向,2021-06-12 10:15:00,251,159,746,110,0.49,0.31,483,429,673,D,上虞互通_牟山互通_宁波方向建议实行管控措施，管控措施如下：道路限速：105km/h，可通行大车车道编号：1、2，是否开放可变车道：否,459,113,5,13,129,浙A***58,小汽车
牟山互通_余姚西枢纽_杭州方向,2021-06-12 10:15:00,299,122,773,110,0.56,0.25,421,411,668,A,无,462,114,12,13,124,浙A***58,小汽车
牟山互通_余姚西枢纽_宁波方向,2021-06-12 10:15:00,294,176,710,106,0.5,0.36,473,418,680,C,无,470,103,11,13,101,浙A***58,小汽车
余姚西枢纽_余姚互通_杭州方向,2021-06-12 10:15:00,290,192,776,103,0.33,0.2,439,428,653,C,无,460,113,8,11,103,浙A***58,小汽车
余姚西枢纽_余姚互通_宁波方向,2021-06-12 10:15:00,225,183,674,117,0.59,0.38,309,402,614,C,余姚西枢纽_余姚互通_宁波方向建议实行管控措施，管控措施如下：道路限速：102km/h，可通行大车车道编号：1、2，是否开放可变车道：否,384,103,14,10,117,浙A***58,小汽车
余姚互通_大隐互通_杭州方向,2021-06-12 10:15:00,250,121,757,108,0.25,0.29,453,430,700,D,余姚互通_大隐互通_杭州方向建议实行管控措施，管控措施如下：道路限速：108km/h，可通行大车车道编号：1、2，是否开放可变车道：否,445,102,4,16,112,浙A***58,小汽车
余姚互通_大隐互通_宁波方向,2021-06-12 10:15:00,277,124,646,118,0.51,0.27,343,401,694,D,无,475,114,8,17,118,浙A***58,小汽车
路网,2021-06-12 10:16:00,299,199,606,104,0.21,0.33,374,400,672,A,无,350,103,14,10,105,浙A***58,小汽车
红垦枢纽_机场互通_杭州方向,2021-06-12 10:16:00,268,179,768,117,0.31,0.2,389,413,719,C,无,498,115,5,15,101,浙A***58,小汽车
红垦枢纽_机场互通_宁波方向,2021-06-12 10:16:00,206,137,795,109,0.2,0.29,303,412,609,C,红垦枢纽_机场互通_宁波方向建议实行管控措施，管控措施如下：道路限速：102km/h，可通行大车车道编号：1、2，是否开放可变车道：否,412,109,12,18,114,浙A***58,小汽车
机场互通_瓜沥互通_杭州方向,2021-06-12 10:16:00,235,154,759,105,0.27,0.22,360,406,636,D,机场互通_瓜沥互通_杭州方向建议实行管控措施，管控措施如下：道路限速：107km/h，可通行大车车道编号：1、2，是否开放可变车道：否,407,113,9,17,127,浙A***58,小汽车
机场互通_瓜沥互通_宁波方向,2021-06-12 10:16:00,219,100,725,116,0.63,0.36,458,415,667,A,机场互通_瓜沥互通_宁波方向建议实行管控措施，管控措施如下：道路限速：100km/h，可通行大车车道编号：1、2，是否开放可变车道：否,473,102,3,14,128,浙A***58,小汽车
瓜沥互通_柯桥互通_杭州方向,2021-06-12 10:16:00,221,182,775,104,0.46,0.22,456,404,724,D,无,458,118,8,18,131,浙A***58,小汽车
瓜沥互通_柯桥互通_宁波方向,2021-06-12 10:16:00,200,128,735,103,0.67,0.38,493,425,601,A,瓜沥互通_柯桥互通_宁波方向建议实行管控措施，管控措施如下：道路限速：106km/h，可通行大车车道编号：1、2，是否开放可变车道：否,385,108,9,19,101,浙A***58,小汽车
柯桥互通_齐贤枢纽_杭州方向,2021-06-12 10:16:00,210,120,671,116,0.61,0.39,466,415,602,B,无,459,104,5,18,130,浙A***58,小汽车
柯桥互通_齐贤枢纽_宁波方向,2021-06-12 10:16:00,203,143,705,113,0.43,0.25,480,411,646,C,柯桥互通_齐贤枢纽_宁波方向建议实行管控措施，管控措施如下：道路限速：103km/h，可通行大车车道编号：1、2，是否开放可变车道：否,428,118,6,17,118,浙A***58,小汽车
齐贤枢纽_绍兴互通_杭州方向,2021-06-12 10:16:00,214,107,616,104,0.39,0.31,352,407,730,C,齐贤枢纽_绍兴互通_杭州方向建议实行管控措施，管控措施如下：道路限速：109km/h，可通行大车车道编号：1、2，是否开放可变车道：否,378,104,6,17,109,浙A***58,小汽车
齐贤枢纽_绍兴互通_宁波方向,2021-06-12 10:16:00,207,169,604,112,0.4,0.22,327,405,701,B,无,421,110,4,17,111,浙A***58,小汽车
绍兴互通_沽渚枢纽_杭州方向,2021-06-12 10:16:00,205,110,615,110,0.69,0.39,337,430,643,C,绍兴互通_沽渚枢纽_杭州方向建议实行管控措施，管控措施如下：道路限速：104km/h，可通行大车车道编号：1、2，是否开放可变车道：否,480,110,9,18,120,浙A***58,小汽车
绍兴互通_沽渚枢纽_宁波方向,2021-06-12 10:16:00,257,141,627,105,0.6,0.31,399,415,707,A,绍兴互通_沽渚枢纽_宁波方向建议实行管控措施，管控措施如下：道路限速：109km/h，可通行大车车道编号：1、2，是否开放可变车道：否,418,113,12,18,124,浙A***58,小汽车
沽渚枢纽_上虞互通_杭州方向,2021-06-12 10:16:00,225,108,698,107,0.69,0.37,451,414,641,B,无,394,110,7,16,103,浙A***58,小汽车
沽渚枢纽_上虞互通_宁波方向,2021-06-12 10:16:00,223,166,638,116,0.57,0.35,412,402,691,D,无,301,112,13,19,100,浙A***58,小汽车
上虞互通_牟山互通_杭州方向,2021-06-12 10:16:00,293,117,662,114,0.67,0.25,401,402,659,A,无,381,108,4,18,131,浙A***58,小汽车
上虞互通_牟山互通_宁波方向,2021-06-12 10:16:00,262,178,605,117,0.25,0.31,325,407,668,D,上虞互通_牟山互通_宁波方向建议实行管控措施，管控措施如下：道路限速：101km/h，可通行大车车道编号：1、2，是否开放可变车道：否,459,107,11,16,124,浙A***58,小汽车
牟山互通_余姚西枢纽_杭州方向,2021-06-12 10:16:00,224,147,760,103,0.56,0.23,334,430,652,A,无,462,102,7,18,102,浙A***58,小汽车
牟山互通_余姚西枢纽_宁波方向,2021-06-12 10:16:00,255,109,794,108,0.43,0.3,354,419,602,C,无,470,114,5,18,101,浙A***58,小汽车
余姚西枢纽_余姚互通_杭州方向,2021-06-12 10:16:00,278,188,685,108,0.58,0.28,395,420,700,C,无,460,110,6,12,128,浙A***58,小汽车
余姚西枢纽_余姚互通_宁波方向,2021-06-12 10:16:00,284,179,646,105,0.27,0.35,473,411,686,C,余姚西枢纽_余姚互通_宁波方向建议实行管控措施，管控措施如下：道路限速：105km/h，可通行大车车道编号：1、2，是否开放可变车道：否,384,111,11,13,106,浙A***58,小汽车
余姚互通_大隐互通_杭州方向,2021-06-12 10:16:00,202,126,770,106,0.68,0.3,461,400,746,D,余姚互通_大隐互通_杭州方向建议实行管控措施，管控措施如下：道路限速：102km/h，可通行大车车道编号：1、2，是否开放可变车道：否,445,108,12,19,109,浙A***58,小汽车
余姚互通_大隐互通_宁波方向,2021-06-12 10:16:00,258,190,721,105,0.55,0.22,346,419,671,D,无,475,113,8,15,126,浙A***58,小汽车
路网,2021-06-12 10:17:00,251,143,775,104,0.5,0.38,322,404,650,A,无,350,105,7,19,102,浙A***58,小汽车
红垦枢纽_机场互通_杭州方向,2021-06-12 10:17:00,227,185,750,118,0.2,0.23,425,412,667,C,无,498,108,5,17,114,浙A***58,小汽车
红垦枢纽_机场互通_宁波方向,2021-06-12 10:17:00,293,156,705,103,0.53,0.38,321,414,733,C,红垦枢纽_机场互通_宁波方向建议实行管控措施，管控措施如下：道路限速：102km/h，可通行大车车道编号：1、2，是否开放可变车道：否,412,106,11,19,131,浙A***58,小汽车
